
- Storage controller information for iDRAC 100.68.145.68 -

('@odata.context', '/redfish/v1/$metadata#StorageCollection.StorageCollection')
                                       'PatrolReadState': 'Unknown',
                                       'PersistentHotspare': 'Disabled',
                                       'RealtimeCapability': 'Incapable',
                                       'RollupStatus': 'Unknown',
                                       'SASAddress': '5F4EE0802EB6E000',
                                       'SecurityStatus': 'EncryptionCapable',
                                       'SharedSlotAssignmentAllowed': 'NotApplicable',
                                       'SlicedVDCapability': 'Supported',
                                       'SupportControllerBootMode': 'NotSupported',
                                       'SupportEnhancedAutoForeignImport': 'Supported',
                                       'SupportRAID10UnevenSpans': 'Supported',
                                       'SupportsLKMtoSEKMTransition': 'Yes',
                                       'T10PICapability': 'NotSupported'}}},
   'Status': {'Health': None, 'HealthRollup': None, 'State': 'Enabled'},
   'StorageControllers': [{'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1#/StorageControllers/0',
                           'Assembly': {'@odata.id': '/redfish/v1/Chassis/System.Embedded.1/Assembly'},
                           'CacheSummary': {'TotalCacheSizeMiB': 8192},
                           'ControllerRates': {'ConsistencyCheckRatePercent': 30,
                                               'RebuildRatePercent': 30},
                           'FirmwareVersion': '52.21.0-4606',
                           'Identifiers': [{'DurableName': '5f4ee0802eb6e000',
                                            'DurableNameFormat': 'NAA'}],
                           'Identifiers@odata.count': 1,
                           'Links': {'PCIeFunctions': [{'@odata.id': '/redfish/v1/Chassis/System.Embedded.1/PCIeDevices/148-0/PCIeFunctions/148-0-0'}],
                                     'PCIeFunctions@odata.count': 1},
                           'Manufacturer': 'DELL',
                           'MemberId': '0',
                           'Model': 'PERC H755 Front',
                           'Name': 'PERC H755 Front',
                           'SpeedGbps': 12.0,
                           'Status': {'Health': None,
                                      'HealthRollup': None,
                                      'State': 'Enabled'},
                           'SupportedControllerProtocols': ['PCIe'],
                           'SupportedControllerProtocols@odata.count': 1,
                           'SupportedDeviceProtocols': ['SAS', 'SATA'],
                           'SupportedDeviceProtocols@odata.count': 2,
                           'SupportedRAIDTypes': ['RAID0',
                                                  'RAID1',
                                                  'RAID5',
                                                  'RAID6',
                                                  'RAID10',
                                                  'RAID50',
                                                  'RAID60'],
                           'SupportedRAIDTypes@odata.count': 7}],
   'StorageControllers@Redfish.Deprecated': 'Please migrate to use '
                                            '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Controllers',
   'StorageControllers@odata.count': 1,
   'Volumes': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Volumes'}},
  {'@odata.context': '/redfish/v1/$metadata#Storage.Storage',
   '@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.7-1',
   '@odata.type': '#Storage.v1_14_0.Storage',
   'Controllers': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.7-1/Controllers'},
   'Description': 'RAID Controller in SL 7',
   'Drives': [],
   'Drives@odata.count': 0,
   'Id': 'RAID.SL.7-1',
   'Identifiers': [{'DurableName': '54cd98f0cb026e00',
                    'DurableNameFormat': 'NAA'}],
   'Identifiers@odata.count': 1,
   'Links': {'Enclosures': [{'@odata.id': '/redfish/v1/Chassis/Enclosure.Internal.0-2:RAID.SL.7-1'},
                            {'@odata.id': '/redfish/v1/Chassis/System.Embedded.1'}],
             'Enclosures@odata.count': 2,
             'Oem': {'Dell': {'@odata.type': '#DellOem.v1_3_0.DellOemLinks',
                              'CPUAffinity': [{'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Processors/CPU.Socket.1'}],
                              'CPUAffinity@odata.count': 1}},
             'SimpleStorage': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/SimpleStorage/RAID.SL.7-1'}},
   'Name': 'PERC H755N Front',
   'Oem': {'Dell': {'@odata.type': '#DellOem.v1_3_0.DellOemResources',
                    'DellController': {'@odata.context': '/redfish/v1/$metadata#DellController.DellController',
                                       '@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.7-1/Oem/Dell/DellControllers/RAID.SL.7-1',
                                       '@odata.type': '#DellController.v1_4_1.DellController',
                                       'AlarmState': 'AlarmNotPresent',
                                       'AutoConfigBehavior': 'Off',
                                       'BootVirtualDiskFQDD': None,
                                       'CacheSizeInMB': 8192,
                                       'CachecadeCapability': 'NotSupported',
                                       'ConnectorCount': 4,
                                       'ControllerFirmwareVersion': '52.13.0-3088',
                                       'CurrentControllerMode': 'RAID',
                                       'Description': 'An instance of '
                                                      'DellController will '
                                                      'have RAID Controller '
                                                      'specific data.',
                                       'Device': '0',
                                       'DeviceCardDataBusWidth': 'Unknown',
                                       'DeviceCardSlotLength': 'Unknown',
                                       'DeviceCardSlotType': 'Unknown',
                                       'DriverVersion': None,
                                       'EncryptionCapability': 'LocalKeyManagementAndSecureEnterpriseKeyManagerCapable',
                                       'EncryptionMode': 'None',
                                       'Id': 'RAID.SL.7-1',
                                       'KeyID': None,
                                       'LastSystemInventoryTime': '2023-06-02T01:15:02+00:00',
                                       'LastUpdateTime': '2023-06-02T02:15:02+00:00',
                                       'MaxAvailablePCILinkSpeed': None,
                                       'MaxPossiblePCILinkSpeed': None,
                                       'Name': 'DellController',
                                       'PCISlot': None,
                                       'PatrolReadState': 'Unknown',
                                       'PersistentHotspare': 'Disabled',
                                       'RealtimeCapability': 'Incapable',
                                       'RollupStatus': 'Unknown',
                                       'SASAddress': '54CD98F0CB026E00',
                                       'SecurityStatus': 'EncryptionCapable',
                                       'SharedSlotAssignmentAllowed': 'NotApplicable',
                                       'SlicedVDCapability': 'Supported',
                                       'SupportControllerBootMode': 'NotSupported',
                                       'SupportEnhancedAutoForeignImport': 'Supported',
                                       'SupportRAID10UnevenSpans': 'Supported',
                                       'SupportsLKMtoSEKMTransition': 'No',
                                       'T10PICapability': 'NotSupported'}}},
   'Status': {'Health': None, 'HealthRollup': None, 'State': 'Enabled'},
   'StorageControllers': [{'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.7-1#/StorageControllers/0',
                           'Assembly': {'@odata.id': '/redfish/v1/Chassis/System.Embedded.1/Assembly'},
                           'CacheSummary': {'TotalCacheSizeMiB': 8192},
                           'ControllerRates': {'ConsistencyCheckRatePercent': 30,
                                               'RebuildRatePercent': 30},
                           'FirmwareVersion': '52.13.0-3088',
                           'Identifiers': [{'DurableName': '54cd98f0cb026e00',
                                            'DurableNameFormat': 'NAA'}],
                           'Identifiers@odata.count': 1,
                           'Links': {'PCIeFunctions': [{'@odata.id': '/redfish/v1/Chassis/System.Embedded.1/PCIeDevices/190-0/PCIeFunctions/190-0-0'}],
                                     'PCIeFunctions@odata.count': 1},
                           'Manufacturer': 'DELL',
                           'MemberId': '0',
                           'Model': 'PERC H755N Front',
                           'Name': 'PERC H755N Front',
                           'SpeedGbps': 12.0,
                           'Status': {'Health': None,
                                      'HealthRollup': None,
                                      'State': 'Enabled'},
                           'SupportedControllerProtocols': ['PCIe'],
                           'SupportedControllerProtocols@odata.count': 1,
                           'SupportedDeviceProtocols': ['SAS', 'SATA', 'NVMe'],
                           'SupportedDeviceProtocols@odata.count': 3,
                           'SupportedRAIDTypes': ['RAID0',
                                                  'RAID1',
                                                  'RAID5',
                                                  'RAID6',
                                                  'RAID10',
                                                  'RAID50',
                                                  'RAID60'],
                           'SupportedRAIDTypes@odata.count': 7}],
   'StorageControllers@Redfish.Deprecated': 'Please migrate to use '
                                            '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.7-1/Controllers',
   'StorageControllers@odata.count': 1,
   'Volumes': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.7-1/Volumes'}},
  {'@odata.context': '/redfish/v1/$metadata#Storage.Storage',
   '@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1',
   '@odata.type': '#Storage.v1_14_0.Storage',
   'Controllers': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Controllers'},
   'Description': 'Embedded AHCI 1',
   'Drives': [],
   'Drives@odata.count': 0,
   'Id': 'AHCI.Embedded.1-1',
   'Identifiers': [{'DurableName': None, 'DurableNameFormat': None}],
   'Identifiers@odata.count': 1,
   'Links': {'Enclosures': [{'@odata.id': '/redfish/v1/Chassis/System.Embedded.1'}],
             'Enclosures@odata.count': 1,
             'Oem': {'Dell': {'@odata.type': '#DellOem.v1_3_0.DellOemLinks',
                              'CPUAffinity': [],
                              'CPUAffinity@odata.count': 0}},
             'SimpleStorage': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/SimpleStorage/AHCI.Embedded.1-1'}},
   'Name': 'Sapphire Rapids SATA AHCI Controller',
   'Oem': {'Dell': {'@odata.type': '#DellOem.v1_3_0.DellOemResources',
                    'DellController': {'@odata.context': '/redfish/v1/$metadata#DellController.DellController',
                                       '@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Oem/Dell/DellControllers/AHCI.Embedded.1-1',
                                       '@odata.type': '#DellController.v1_4_1.DellController',
                                       'AlarmState': 'AlarmNotPresent',
                                       'AutoConfigBehavior': 'NotApplicable',
                                       'BootVirtualDiskFQDD': None,
                                       'CacheSizeInMB': 0,
                                       'CachecadeCapability': 'NotSupported',
                                       'ConnectorCount': 0,
                                       'ControllerFirmwareVersion': None,
                                       'CurrentControllerMode': 'NotSupported',
                                       'Description': 'An instance of '
                                                      'DellController will '
                                                      'have RAID Controller '
                                                      'specific data.',
                                       'Device': '0',
                                       'DeviceCardDataBusWidth': 'Unknown',
                                       'DeviceCardSlotLength': 'Unknown',
                                       'DeviceCardSlotType': 'Unknown',
                                       'DriverVersion': None,
                                       'EncryptionCapability': 'None',
                                       'EncryptionMode': 'None',
                                       'Id': 'AHCI.Embedded.1-1',
                                       'KeyID': None,
                                       'LastSystemInventoryTime': '2023-06-02T01:15:02+00:00',
                                       'LastUpdateTime': '2022-07-27T04:21:32+00:00',
                                       'MaxAvailablePCILinkSpeed': None,
                                       'MaxPossiblePCILinkSpeed': None,
                                       'Name': 'DellController',
                                       'PCISlot': None,
                                       'PatrolReadState': 'Unknown',
                                       'PersistentHotspare': 'NotApplicable',
                                       'RealtimeCapability': 'Incapable',
                                       'RollupStatus': 'Unknown',
                                       'SASAddress': '0',
                                       'SecurityStatus': 'EncryptionNotCapable',
                                       'SharedSlotAssignmentAllowed': 'NotApplicable',
                                       'SlicedVDCapability': 'NotSupported',
                                       'SupportControllerBootMode': 'NotSupported',
                                       'SupportEnhancedAutoForeignImport': 'NotSupported',
                                       'SupportRAID10UnevenSpans': 'NotSupported',
                                       'SupportsLKMtoSEKMTransition': 'No',
                                       'T10PICapability': 'NotSupported'}}},
   'Status': {'Health': None, 'HealthRollup': None, 'State': 'Enabled'},
   'StorageControllers': [{'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1#/StorageControllers/0',
                           'Assembly': {'@odata.id': '/redfish/v1/Chassis/System.Embedded.1/Assembly'},
                           'CacheSummary': {'TotalCacheSizeMiB': 0},
                           'ControllerRates': {'ConsistencyCheckRatePercent': None,
                                               'RebuildRatePercent': None},
                           'FirmwareVersion': '',
                           'Identifiers': [{'DurableName': None,
                                            'DurableNameFormat': None}],
                           'Identifiers@odata.count': 1,
                           'Links': {'PCIeFunctions': [{'@odata.id': '/redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-24/PCIeFunctions/0-24-0'}],
                                     'PCIeFunctions@odata.count': 1},
                           'Manufacturer': 'DELL',
                           'MemberId': '0',
                           'Model': 'Sapphire Rapids SATA AHCI Controller',
                           'Name': 'Sapphire Rapids SATA AHCI Controller',
                           'SpeedGbps': None,
                           'Status': {'Health': None,
                                      'HealthRollup': None,
                                      'State': 'Enabled'},
                           'SupportedControllerProtocols': ['PCIe'],
                           'SupportedControllerProtocols@odata.count': 1,
                           'SupportedDeviceProtocols': [],
                           'SupportedDeviceProtocols@odata.count': 0,
                           'SupportedRAIDTypes': [],
                           'SupportedRAIDTypes@odata.count': 0}],
   'StorageControllers@Redfish.Deprecated': 'Please migrate to use '
                                            '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Controllers',
   'StorageControllers@odata.count': 1,
   'Volumes': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Volumes'}},
  {'@odata.context': '/redfish/v1/$metadata#Storage.Storage',
   '@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1',
   '@odata.type': '#Storage.v1_14_0.Storage',
   'Controllers': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Controllers'},
   'Description': 'Embedded AHCI 2',
   'Drives': [],
   'Drives@odata.count': 0,
   'Id': 'AHCI.Embedded.2-1',
   'Identifiers': [{'DurableName': None, 'DurableNameFormat': None}],
   'Identifiers@odata.count': 1,
   'Links': {'Enclosures': [{'@odata.id': '/redfish/v1/Chassis/System.Embedded.1'}],
             'Enclosures@odata.count': 1,
             'Oem': {'Dell': {'@odata.type': '#DellOem.v1_3_0.DellOemLinks',
                              'CPUAffinity': [],
                              'CPUAffinity@odata.count': 0}},
             'SimpleStorage': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/SimpleStorage/AHCI.Embedded.2-1'}},
   'Name': 'Sapphire Rapids SATA AHCI Controller',
   'Oem': {'Dell': {'@odata.type': '#DellOem.v1_3_0.DellOemResources',
                    'DellController': {'@odata.context': '/redfish/v1/$metadata#DellController.DellController',
                                       '@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Oem/Dell/DellControllers/AHCI.Embedded.2-1',
                                       '@odata.type': '#DellController.v1_4_1.DellController',
                                       'AlarmState': 'AlarmNotPresent',
                                       'AutoConfigBehavior': 'NotApplicable',
                                       'BootVirtualDiskFQDD': None,
                                       'CacheSizeInMB': 0,
                                       'CachecadeCapability': 'NotSupported',
                                       'ConnectorCount': 0,
                                       'ControllerFirmwareVersion': None,
                                       'CurrentControllerMode': 'NotSupported',
                                       'Description': 'An instance of '
                                                      'DellController will '
                                                      'have RAID Controller '
                                                      'specific data.',
                                       'Device': '0',
                                       'DeviceCardDataBusWidth': 'Unknown',
                                       'DeviceCardSlotLength': 'Unknown',
                                       'DeviceCardSlotType': 'Unknown',
                                       'DriverVersion': None,
                                       'EncryptionCapability': 'None',
                                       'EncryptionMode': 'None',
                                       'Id': 'AHCI.Embedded.2-1',
                                       'KeyID': None,
                                       'LastSystemInventoryTime': '2023-06-02T01:15:02+00:00',
                                       'LastUpdateTime': '2022-07-27T04:21:32+00:00',
                                       'MaxAvailablePCILinkSpeed': None,
                                       'MaxPossiblePCILinkSpeed': None,
                                       'Name': 'DellController',
                                       'PCISlot': None,
                                       'PatrolReadState': 'Unknown',
                                       'PersistentHotspare': 'NotApplicable',
                                       'RealtimeCapability': 'Incapable',
                                       'RollupStatus': 'Unknown',
                                       'SASAddress': '0',
                                       'SecurityStatus': 'EncryptionNotCapable',
                                       'SharedSlotAssignmentAllowed': 'NotApplicable',
                                       'SlicedVDCapability': 'NotSupported',
                                       'SupportControllerBootMode': 'NotSupported',
                                       'SupportEnhancedAutoForeignImport': 'NotSupported',
                                       'SupportRAID10UnevenSpans': 'NotSupported',
                                       'SupportsLKMtoSEKMTransition': 'No',
                                       'T10PICapability': 'NotSupported'}}},
   'Status': {'Health': None, 'HealthRollup': None, 'State': 'Enabled'},
   'StorageControllers': [{'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1#/StorageControllers/0',
                           'Assembly': {'@odata.id': '/redfish/v1/Chassis/System.Embedded.1/Assembly'},
                           'CacheSummary': {'TotalCacheSizeMiB': 0},
                           'ControllerRates': {'ConsistencyCheckRatePercent': None,
                                               'RebuildRatePercent': None},
                           'FirmwareVersion': '',
                           'Identifiers': [{'DurableName': None,
                                            'DurableNameFormat': None}],
                           'Identifiers@odata.count': 1,
                           'Links': {'PCIeFunctions': [{'@odata.id': '/redfish/v1/Chassis/System.Embedded.1/PCIeDevices/0-25/PCIeFunctions/0-25-0'}],
                                     'PCIeFunctions@odata.count': 1},
                           'Manufacturer': 'DELL',
                           'MemberId': '0',
                           'Model': 'Sapphire Rapids SATA AHCI Controller',
                           'Name': 'Sapphire Rapids SATA AHCI Controller',
                           'SpeedGbps': None,
                           'Status': {'Health': None,
                                      'HealthRollup': None,
                                      'State': 'Enabled'},
                           'SupportedControllerProtocols': ['PCIe'],
                           'SupportedControllerProtocols@odata.count': 1,
                           'SupportedDeviceProtocols': [],
                           'SupportedDeviceProtocols@odata.count': 0,
                           'SupportedRAIDTypes': [],
                           'SupportedRAIDTypes@odata.count': 0}],
   'StorageControllers@Redfish.Deprecated': 'Please migrate to use '
                                            '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Controllers',
   'StorageControllers@odata.count': 1,
   'Volumes': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Volumes'}}])


('Members@odata.count', 4)


('Name', 'Storage Collection')


